### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 63%|██████▎   | 41/65 [00:01<00:00, 32.94it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.06it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.12it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.32it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.39it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.54it/s]
100%|██████████| 65/65 [00:02<00:00, 33.56it/s]
100%|██████████| 65/65 [00:02<00:00, 28.99it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.50it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.25it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.36it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.93it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.51it/s]
 31%|███       | 20/65 [00:00<00:01, 29.11it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.23it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.08it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.66it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.06it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.26it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.40it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.51it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.56it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.54it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.60it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.69it/s]
100%|██████████| 65/65 [00:02<00:00, 28.51it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.76it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.85it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.71it/s]
 18%|█▊        | 12/65 [00:00<00:02, 25.58it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.87it/s]
 31%|███       | 20/65 [00:00<00:01, 29.42it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.49it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.10it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.56it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.82it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.12it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.28it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.33it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.43it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.52it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.60it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.54it/s]
100%|██████████| 65/65 [00:02<00:00, 28.68it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.54it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.53it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.12it/s]
 20%|██        | 13/65 [00:00<00:02, 25.08it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.63it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.32it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.63it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.52it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.90it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.17it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.41it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.62it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.68it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.71it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.75it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.79it/s]
100%|██████████| 65/65 [00:02<00:00, 32.77it/s]
100%|██████████| 65/65 [00:02<00:00, 28.37it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.32it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.94it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.90it/s]
 20%|██        | 13/65 [00:00<00:02, 25.10it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.87it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.47it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.50it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.13it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.61it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.96it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.27it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.45it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.53it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.66it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.60it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.63it/s]
100%|██████████| 65/65 [00:02<00:00, 32.60it/s]
100%|██████████| 65/65 [00:02<00:00, 28.34it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.15it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.51it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.34it/s]
 20%|██        | 13/65 [00:00<00:02, 24.39it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.07it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.96it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.23it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.06it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.58it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.84it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.30it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.68it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.94it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.14it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 33.30it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.45it/s]
100%|██████████| 65/65 [00:02<00:00, 33.53it/s]
100%|██████████| 65/65 [00:02<00:00, 28.45it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.34it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.00it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.72it/s]
 20%|██        | 13/65 [00:00<00:02, 24.70it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.29it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.00it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.07it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.80it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.40it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.68it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.95it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.22it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.41it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.46it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.58it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.56it/s]
100%|██████████| 65/65 [00:02<00:00, 32.51it/s]
100%|██████████| 65/65 [00:02<00:00, 28.03it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.15it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.69it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.46it/s]
 20%|██        | 13/65 [00:00<00:02, 24.51it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.17it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.07it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.39it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.24it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.84it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.14it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.37it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.51it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.67it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.80it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.87it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.99it/s]
100%|██████████| 65/65 [00:02<00:00, 32.78it/s]
100%|██████████| 65/65 [00:02<00:00, 28.27it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.43it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.20it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.17it/s]
 20%|██        | 13/65 [00:00<00:02, 25.31it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.97it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.71it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.91it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.70it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.28it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.65it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.95it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.14it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.25it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.31it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.30it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.46it/s]
100%|██████████| 65/65 [00:02<00:00, 33.46it/s]
100%|██████████| 65/65 [00:02<00:00, 28.84it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.56it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.23it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.29it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.87it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.46it/s]
 31%|███       | 20/65 [00:00<00:01, 29.38it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.74it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.62it/s]
 49%|████▉     | 32/65 [00:01<00:01, 32.25it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.61it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.90it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 33.05it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 33.21it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.38it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.48it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.55it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.58it/s]
100%|██████████| 65/65 [00:02<00:00, 28.88it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.06it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.34it/s]
 14%|█▍        | 9/65 [00:00<00:02, 19.97it/s]
 20%|██        | 13/65 [00:00<00:02, 24.16it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.87it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.63it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.94it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.75it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.43it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.81it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.10it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.29it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.48it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.49it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.51it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.70it/s]
100%|██████████| 65/65 [00:02<00:00, 32.70it/s]
100%|██████████| 65/65 [00:02<00:00, 28.02it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.43it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.15it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.98it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.64it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.25it/s]
 31%|███       | 20/65 [00:00<00:01, 29.04it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.24it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.99it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.51it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.87it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.09it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.28it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.49it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.66it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.77it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.83it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.74it/s]
100%|██████████| 65/65 [00:02<00:00, 28.32it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.29it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.98it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.66it/s]
 20%|██        | 13/65 [00:00<00:02, 24.74it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.32it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.10it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.25it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.08it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.71it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.03it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.32it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.48it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.62it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.77it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.82it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.86it/s]
100%|██████████| 65/65 [00:02<00:00, 32.92it/s]
100%|██████████| 65/65 [00:02<00:00, 28.25it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.49it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.98it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.06it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.69it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.40it/s]
 31%|███       | 20/65 [00:00<00:01, 29.03it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.22it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.90it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.62it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.27it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.62it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.93it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 33.14it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.31it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.37it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.43it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.54it/s]
100%|██████████| 65/65 [00:02<00:00, 28.74it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.48it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.47it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.98it/s]
 20%|██        | 13/65 [00:00<00:02, 25.02it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.52it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.20it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.22it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.91it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.46it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.75it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.90it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.14it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.28it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.32it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.41it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.38it/s]
100%|██████████| 65/65 [00:02<00:00, 32.42it/s]
100%|██████████| 65/65 [00:02<00:00, 28.34it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  2.99it/s]
  6%|▌         | 4/65 [00:00<00:05, 10.99it/s]
 12%|█▏        | 8/65 [00:00<00:03, 18.94it/s]
 18%|█▊        | 12/65 [00:00<00:02, 23.58it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.56it/s]
 31%|███       | 20/65 [00:00<00:01, 28.52it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.88it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.79it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.37it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.77it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.17it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.37it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.48it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.64it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.74it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.72it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.68it/s]
100%|██████████| 65/65 [00:02<00:00, 27.82it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.33it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.96it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.58it/s]
 20%|██        | 13/65 [00:00<00:02, 24.60it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.30it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.10it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.26it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.99it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.56it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.83it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.15it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.35it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.47it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.56it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.63it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.70it/s]
100%|██████████| 65/65 [00:02<00:00, 32.70it/s]
100%|██████████| 65/65 [00:02<00:00, 28.33it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  3.05it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.20it/s]
 12%|█▏        | 8/65 [00:00<00:03, 18.93it/s]
 18%|█▊        | 12/65 [00:00<00:02, 23.66it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.57it/s]
 31%|███       | 20/65 [00:00<00:01, 28.48it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.67it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.55it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.23it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.52it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.87it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.02it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.12it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.14it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.16it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.22it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.37it/s]
100%|██████████| 65/65 [00:02<00:00, 27.64it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.29it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.89it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.78it/s]
 20%|██        | 13/65 [00:00<00:02, 24.85it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.56it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.30it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.55it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.35it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.92it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.33it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.57it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.34it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.35it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.46it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.56it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.57it/s]
100%|██████████| 65/65 [00:02<00:00, 32.53it/s]
100%|██████████| 65/65 [00:02<00:00, 28.29it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.54it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.70it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.19it/s]
 20%|██        | 13/65 [00:00<00:02, 25.25it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.89it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.60it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.77it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.58it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.15it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.50it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.71it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.84it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.03it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.10it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.19it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.30it/s]
100%|██████████| 65/65 [00:02<00:00, 33.33it/s]
100%|██████████| 65/65 [00:02<00:00, 28.82it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.08it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.32it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.22it/s]
 20%|██        | 13/65 [00:00<00:02, 24.46it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.25it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.15it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.39it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.27it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.87it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.31it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.69it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.91it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.97it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.82it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.79it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.74it/s]
100%|██████████| 65/65 [00:02<00:00, 32.52it/s]
100%|██████████| 65/65 [00:02<00:00, 28.06it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.67it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.99it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.46it/s]
 20%|██        | 13/65 [00:00<00:02, 25.44it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.99it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.68it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.85it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.69it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.22it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.54it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.57it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.54it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.68it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.66it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.64it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.64it/s]
100%|██████████| 65/65 [00:02<00:00, 32.49it/s]
100%|██████████| 65/65 [00:02<00:00, 28.85it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.39it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.23it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.78it/s]
 20%|██        | 13/65 [00:00<00:02, 24.96it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.71it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.52it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.75it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.60it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.15it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.53it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.87it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.07it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.21it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.30it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.30it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.40it/s]
100%|██████████| 65/65 [00:02<00:00, 33.45it/s]
100%|██████████| 65/65 [00:02<00:00, 28.81it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.49it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.47it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.92it/s]
 20%|██        | 13/65 [00:00<00:02, 24.78it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.32it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.95it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.14it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.86it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.33it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.77it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.01it/s]
