### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 50%|█████     | 14/28 [00:01<00:00, 16.96it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.09it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.55it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.92it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.34it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.59it/s]
100%|██████████| 28/28 [00:01<00:00, 15.33it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.51it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.67it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.53it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.06it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.63it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.72it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.76it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.06it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.40it/s]
100%|██████████| 28/28 [00:01<00:00, 15.36it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.78it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.01it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.47it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.11it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.23it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.98it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.55it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.97it/s]
100%|██████████| 28/28 [00:01<00:00, 20.33it/s]
100%|██████████| 28/28 [00:01<00:00, 15.87it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.74it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.24it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.30it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.75it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.34it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.40it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.16it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.70it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.09it/s]
100%|██████████| 28/28 [00:01<00:00, 20.44it/s]
100%|██████████| 28/28 [00:01<00:00, 16.30it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.33it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.39it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.34it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.99it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.78it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.00it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.83it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.44it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.89it/s]
100%|██████████| 28/28 [00:01<00:00, 20.25it/s]
100%|██████████| 28/28 [00:01<00:00, 15.70it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.52it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.80it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.52it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.22it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.91it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.03it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.82it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.07it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.40it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.63it/s]
100%|██████████| 28/28 [00:01<00:00, 15.54it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 11%|█         | 3/28 [00:00<00:03,  7.15it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.47it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.47it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.58it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.93it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.80it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.37it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.79it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.10it/s]
100%|██████████| 28/28 [00:01<00:00, 15.75it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.52it/s]
 11%|█         | 3/28 [00:00<00:03,  7.14it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.62it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.47it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.58it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.89it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.78it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.41it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.86it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.18it/s]
100%|██████████| 28/28 [00:01<00:00, 15.86it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.37it/s]
 11%|█         | 3/28 [00:00<00:03,  6.81it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.21it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.82it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.19it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.55it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.34it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.89it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.15it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.34it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.43it/s]
100%|██████████| 28/28 [00:01<00:00, 15.16it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.39it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.56it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.37it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.77it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.82it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.65it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.28it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.66it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.93it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.14it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.34it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.46it/s]
100%|██████████| 28/28 [00:01<00:00, 15.32it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.49it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.20it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.46it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.45it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.69it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.58it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.05it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.39it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.59it/s]
100%|██████████| 28/28 [00:01<00:00, 15.48it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.44it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.37it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.51it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.03it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.17it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.52it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.44it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.76it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.00it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.17it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.30it/s]
100%|██████████| 28/28 [00:01<00:00, 15.26it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.42it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.64it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.42it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.71it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.64it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.81it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.56it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.07it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.36it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 15.37it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.30it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.03it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.37it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.97it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.65it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.83it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.64it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.28it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.71it/s]
100%|██████████| 28/28 [00:01<00:00, 20.11it/s]
100%|██████████| 28/28 [00:01<00:00, 15.47it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.41it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.44it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.35it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.96it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.71it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.91it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.80it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.40it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.82it/s]
100%|██████████| 28/28 [00:01<00:00, 20.20it/s]
100%|██████████| 28/28 [00:01<00:00, 15.71it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.69it/s]
 11%|█         | 3/28 [00:00<00:03,  7.43it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.44it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.37it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.19it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.33it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.10it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.66it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 20.06it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.36it/s]
100%|██████████| 28/28 [00:01<00:00, 16.02it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.48it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.50it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.66it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.16it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.77it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.84it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.59it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.90it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.16it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.47it/s]
100%|██████████| 28/28 [00:01<00:00, 15.45it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.25it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.23it/s]
 21%|██▏       | 6/28 [00:00<00:02, 10.96it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.19it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.59it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.13it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.82it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.61it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.94it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.21it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.37it/s]
100%|██████████| 28/28 [00:01<00:00, 19.68it/s]
100%|██████████| 28/28 [00:01<00:00, 15.02it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.49it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.73it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.49it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.74it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.61it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.89it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.71it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.30it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.75it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.07it/s]
100%|██████████| 28/28 [00:01<00:00, 15.56it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.55it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.95it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.77it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.53it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.22it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.34it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.11it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.65it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.05it/s]
100%|██████████| 28/28 [00:01<00:00, 20.37it/s]
100%|██████████| 28/28 [00:01<00:00, 15.97it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.56it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.76it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.66it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.20it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.82it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.90it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.71it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.00it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.34it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.58it/s]
100%|██████████| 28/28 [00:01<00:00, 15.57it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.11it/s]
 14%|█▍        | 4/28 [00:00<00:03,  7.67it/s]
 25%|██▌       | 7/28 [00:00<00:01, 11.69it/s]
 32%|███▏      | 9/28 [00:00<00:01, 13.60it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.14it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.34it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.29it/s]
 61%|██████    | 17/28 [00:01<00:00, 17.99it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.90it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.10it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.43it/s]
100%|██████████| 28/28 [00:01<00:00, 14.85it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.62it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.79it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.79it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.32it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.89it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.61it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.50it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.83it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.26it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.42it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.53it/s]
100%|██████████| 28/28 [00:01<00:00, 15.52it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.77it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.24it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.14it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.55it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.09it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.09it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.50it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.08it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.41it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.54it/s]
100%|██████████| 28/28 [00:01<00:00, 15.73it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.33it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.67it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.23it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.88it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.95it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.61it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.91it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.28it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.40it/s]
100%|██████████| 28/28 [00:01<00:00, 15.36it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.32it/s]
 11%|█         | 3/28 [00:00<00:03,  6.70it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.05it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.76it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.35it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.98it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.04it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.51it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.03it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.25it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.39it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 15.03it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.55it/s]
 11%|█         | 3/28 [00:00<00:03,  7.21it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.52it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.33it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.79it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.88it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.70it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.28it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.71it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.08it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.30it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.43it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.50it/s]
100%|██████████| 28/28 [00:01<00:00, 15.41it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.64it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.09it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.89it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.17it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.03it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.14it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.84it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.07it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.30it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.43it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.55it/s]
100%|██████████| 28/28 [00:01<00:00, 15.78it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.46it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.56it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.38it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.68it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.64it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.87it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.72it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.29it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.68it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.93it/s]
100%|██████████| 28/28 [00:01<00:00, 15.70it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.31it/s]
 11%|█         | 3/28 [00:00<00:03,  6.68it/s]
 18%|█▊        | 5/28 [00:00<00:02,  9.94it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.95it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.13it/s]
 46%|████▋     | 13/28 [00:01<00:00, 17.06it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.20it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.97it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.46it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.80it/s]
100%|██████████| 28/28 [00:01<00:00, 20.09it/s]
100%|██████████| 28/28 [00:01<00:00, 15.24it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.34it/s]
 11%|█         | 3/28 [00:00<00:03,  6.70it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.59it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.70it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.35it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.83it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.82it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.45it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.92it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.25it/s]
100%|██████████| 28/28 [00:01<00:00, 15.49it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.65it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.83it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.10it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.62it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.27it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.32it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.95it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.68it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.92it/s]
100%|██████████| 28/28 [00:01<00:00, 20.29it/s]
100%|██████████| 28/28 [00:01<00:00, 15.95it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.38it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.32it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.46it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.03it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.72it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.88it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.64it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.22it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.60it/s]
100%|██████████| 28/28 [00:01<00:00, 20.02it/s]
100%|██████████| 28/28 [00:01<00:00, 15.44it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.59it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.01it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.84it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.14it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.04it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.26it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.04it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.35it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.59it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.68it/s]
100%|██████████| 28/28 [00:01<00:00, 15.86it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.47it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.60it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.77it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.32it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.94it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.06it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.89it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.46it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.86it/s]
100%|██████████| 28/28 [00:01<00:00, 20.20it/s]
100%|██████████| 28/28 [00:01<00:00, 15.72it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.44it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.43it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.76it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.28it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.91it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.96it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.73it/s]
