### Starting TaskPrologue of job 4201268 on a0703 at Tue Sep  8 04:44:42 PM CEST 2026
Running on cores 64-79 with governor schedutil
Tue Sep  8 16:44:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue
=== Tue Sep  8 04:44:43 PM CEST 2026 | node a0703 | job 4201268 | NVIDIA A100-SXM4-40GB ===
failed episodes available in results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes: 7
=== [1/3] build combined failure-replay dataset ===
Copying 36 original demos (mask=20_percent_train)...
Appended 7 failed episodes (from results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes).
Wrote /anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_dataset_alex.hdf5: 36 original demos + 7 failure-replay demos = 43 total, under mask 'train_with_failure_replay'.
 75%|███████▌  | 82/109 [00:04<00:01, 20.63it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.65it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.64it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.63it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.63it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.63it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.59it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.57it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 20.61it/s]
100%|██████████| 109/109 [00:05<00:00, 20.58it/s]
100%|██████████| 109/109 [00:05<00:00, 19.04it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.46it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.33it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.58it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.02it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.65it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.43it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.29it/s]
 18%|█▊        | 20/109 [00:01<00:04, 18.68it/s]
 20%|██        | 22/109 [00:01<00:04, 19.01it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.43it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.56it/s]
 28%|██▊       | 30/109 [00:01<00:04, 19.71it/s]
 30%|███       | 33/109 [00:01<00:03, 19.88it/s]
 33%|███▎      | 36/109 [00:02<00:03, 19.93it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.98it/s]
 39%|███▊      | 42/109 [00:02<00:03, 19.97it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.02it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.05it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.07it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.05it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.11it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.11it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.08it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.06it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.13it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.16it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.17it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.20it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.27it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.17it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.12it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.20it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.21it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.06it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.92it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.87it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.78it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.58it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.51it/s]
100%|██████████| 109/109 [00:05<00:00, 19.45it/s]
100%|██████████| 109/109 [00:05<00:00, 18.58it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:44,  2.41it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.39it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.71it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.20it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.86it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.99it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.76it/s]
 20%|██        | 22/109 [00:01<00:04, 19.29it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.72it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.87it/s]
 28%|██▊       | 31/109 [00:01<00:03, 20.05it/s]
 31%|███       | 34/109 [00:02<00:03, 20.10it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.16it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.21it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.18it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.12it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.21it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.25it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.32it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.31it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.24it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.21it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.18it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.22it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.18it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.17it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.14it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.19it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.17it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.13it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.09it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.07it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.02it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.99it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.87it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.78it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.67it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.60it/s]
100%|██████████| 109/109 [00:05<00:00, 18.72it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:45,  2.36it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.36it/s]
  6%|▌         | 6/109 [00:00<00:09, 11.19it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.60it/s]
 11%|█         | 12/109 [00:00<00:05, 16.58it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.92it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.78it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.36it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.69it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.89it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.06it/s]
 30%|███       | 33/109 [00:01<00:03, 20.19it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.32it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.36it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.43it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.44it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.44it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.44it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.45it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.42it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.43it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.43it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.39it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.41it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.42it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.42it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.51it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.56it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.60it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.61it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.58it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.59it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.58it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.56it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.59it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.58it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.58it/s]
100%|██████████| 109/109 [00:05<00:00, 18.94it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.49it/s]
  4%|▎         | 4/109 [00:00<00:11,  8.77it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.53it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.68it/s]
 11%|█         | 12/109 [00:00<00:05, 16.53it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.36it/s]
 16%|█▌        | 17/109 [00:01<00:05, 18.25it/s]
 18%|█▊        | 20/109 [00:01<00:04, 18.97it/s]
 21%|██        | 23/109 [00:01<00:04, 19.35it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.60it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.82it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.98it/s]
 32%|███▏      | 35/109 [00:02<00:03, 20.03it/s]
 35%|███▍      | 38/109 [00:02<00:03, 20.06it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.09it/s]
 40%|████      | 44/109 [00:02<00:03, 20.16it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.17it/s]
 46%|████▌     | 50/109 [00:02<00:02, 20.19it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.18it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.27it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.19it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.16it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.17it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.17it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.13it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.98it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.96it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.96it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.91it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 19.96it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 19.78it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.81it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 19.81it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 19.78it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 19.90it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.82it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.80it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.72it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.65it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.54it/s]
100%|██████████| 109/109 [00:05<00:00, 19.47it/s]
100%|██████████| 109/109 [00:05<00:00, 18.62it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.48it/s]
  3%|▎         | 3/109 [00:00<00:15,  7.03it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.89it/s]
  7%|▋         | 8/109 [00:00<00:07, 13.89it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.48it/s]
 11%|█         | 12/109 [00:00<00:05, 16.62it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.47it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.11it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.60it/s]
 18%|█▊        | 20/109 [00:01<00:04, 18.99it/s]
 20%|██        | 22/109 [00:01<00:04, 19.22it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.41it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.54it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.62it/s]
 28%|██▊       | 30/109 [00:01<00:04, 19.71it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.70it/s]
 31%|███       | 34/109 [00:02<00:03, 19.76it/s]
 33%|███▎      | 36/109 [00:02<00:03, 19.80it/s]
 35%|███▍      | 38/109 [00:02<00:03, 19.77it/s]
 37%|███▋      | 40/109 [00:02<00:03, 19.77it/s]
 39%|███▊      | 42/109 [00:02<00:03, 19.81it/s]
 40%|████      | 44/109 [00:02<00:03, 19.81it/s]
 42%|████▏     | 46/109 [00:02<00:03, 19.75it/s]
 44%|████▍     | 48/109 [00:02<00:03, 19.70it/s]
 46%|████▌     | 50/109 [00:02<00:03, 19.60it/s]
 48%|████▊     | 52/109 [00:02<00:02, 19.51it/s]
 50%|████▉     | 54/109 [00:03<00:02, 19.49it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 19.54it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 19.55it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 19.59it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 19.62it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 19.65it/s]
 61%|██████    | 66/109 [00:03<00:02, 19.68it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 19.71it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 19.65it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 19.63it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.59it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 19.56it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 19.56it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.56it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 19.58it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 19.54it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 19.53it/s]
 81%|████████  | 88/109 [00:04<00:01, 19.56it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 19.55it/s]
 84%|████████▍ | 92/109 [00:05<00:00, 19.52it/s]
 86%|████████▌ | 94/109 [00:05<00:00, 19.54it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 19.61it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.56it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.53it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.54it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.56it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.59it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.60it/s]
100%|██████████| 109/109 [00:05<00:00, 18.32it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:45,  2.38it/s]
  3%|▎         | 3/109 [00:00<00:16,  6.59it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.77it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.82it/s]
 11%|█         | 12/109 [00:00<00:05, 16.72it/s]
 14%|█▍        | 15/109 [00:01<00:05, 18.01it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.84it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.43it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.79it/s]
 25%|██▍       | 27/109 [00:01<00:04, 20.05it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.29it/s]
 30%|███       | 33/109 [00:01<00:03, 20.44it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.56it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.64it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.72it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.78it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.83it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.87it/s]
 50%|████▉     | 54/109 [00:02<00:02, 20.87it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.84it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.84it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.88it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.86it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.85it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.88it/s]
 69%|██████▉   | 75/109 [00:03<00:01, 20.89it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.90it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.88it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.81it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.86it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.80it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.75it/s]
 88%|████████▊ | 96/109 [00:04<00:00, 20.74it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.74it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.76it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.77it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.79it/s]
100%|██████████| 109/109 [00:05<00:00, 19.21it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:47,  2.27it/s]
  4%|▎         | 4/109 [00:00<00:13,  8.04it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.22it/s]
  9%|▉         | 10/109 [00:00<00:06, 14.82it/s]
 12%|█▏        | 13/109 [00:01<00:05, 16.54it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.71it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.48it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.82it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.24it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.61it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.77it/s]
 30%|███       | 33/109 [00:02<00:03, 19.93it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.10it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.23it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.32it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.34it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.37it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.42it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.45it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.48it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.50it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.57it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.62it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.62it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.67it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.70it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.70it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.69it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.69it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.68it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.71it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.66it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.63it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.60it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.59it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.65it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.65it/s]
100%|██████████| 109/109 [00:05<00:00, 18.92it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:40,  2.65it/s]
  3%|▎         | 3/109 [00:00<00:14,  7.41it/s]
  6%|▌         | 6/109 [00:00<00:08, 12.38it/s]
  8%|▊         | 9/109 [00:00<00:06, 15.15it/s]
 11%|█         | 12/109 [00:00<00:05, 16.88it/s]
 14%|█▍        | 15/109 [00:01<00:05, 18.02it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.73it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.21it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.47it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.58it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.75it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.84it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.89it/s]
 35%|███▍      | 38/109 [00:02<00:03, 19.85it/s]
 37%|███▋      | 40/109 [00:02<00:03, 19.87it/s]
 39%|███▉      | 43/109 [00:02<00:03, 19.95it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.94it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.94it/s]
 46%|████▌     | 50/109 [00:02<00:02, 19.96it/s]
 49%|████▊     | 53/109 [00:02<00:02, 19.97it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.02it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.03it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.05it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.02it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.00it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 19.92it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 19.91it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.90it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.96it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.97it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.96it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.97it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.04it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.98it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 19.99it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 20.03it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.99it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.98it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.96it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.08it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.16it/s]
100%|██████████| 109/109 [00:05<00:00, 18.75it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:45,  2.40it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.54it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.44it/s]
  9%|▉         | 10/109 [00:00<00:06, 14.98it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.72it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.87it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.55it/s]
 20%|██        | 22/109 [00:01<00:04, 19.07it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.40it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.62it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.79it/s]
 31%|███       | 34/109 [00:02<00:03, 19.93it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.04it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.09it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.07it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.03it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.03it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.05it/s]
 50%|█████     | 55/109 [00:03<00:02, 19.97it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.89it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 19.80it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 19.78it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 19.79it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 19.78it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.77it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.75it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 19.65it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 19.63it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 19.49it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.46it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.26it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.30it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.37it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.38it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 19.37it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.39it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 19.37it/s]
 85%|████████▌ | 93/109 [00:05<00:00, 19.44it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.45it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.48it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.45it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.46it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.44it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.47it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.50it/s]
100%|██████████| 109/109 [00:05<00:00, 19.46it/s]
100%|██████████| 109/109 [00:05<00:00, 18.39it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:45,  2.39it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.33it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.65it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.15it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.83it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.98it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.78it/s]
 20%|██        | 22/109 [00:01<00:04, 19.31it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.69it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.96it/s]
 28%|██▊       | 31/109 [00:01<00:03, 20.07it/s]
